GeneId,Prediction
1,0.214003
2,0.709528
3,0.962132
4,0.0626736
5,0.0658428
6,0.881201
7,0.0211545
8,0.029121
9,0.953517
10,0.0216654
11,0.729346
12,0.964962
13,0.0212776
14,0.815566
15,0.933871
16,0.936236
17,0.911528
18,0.943747
19,0.932328
20,0.577691
21,0.948367
22,0.349037
23,0.860837
24,0.137188
25,0.0347778
26,0.967709
27,0.0197816
28,0.450182
29,0.283532
30,0.970809
31,0.936222
32,0.0489587
33,0.102293
34,0.963323
35,0.143971
36,0.207797
37,0.0390935
38,0.301759
39,0.728079
40,0.0272686
41,0.925217
42,0.167775
43,0.965263
44,0.807708
45,0.95592
46,0.970764
47,0.969616
48,0.931821
49,0.968837
50,0.202204
51,0.966647
52,0.839126
53,0.946654
54,0.969211
55,0.970809
56,0.969962
57,0.0412562
58,0.813313
59,0.851193
60,0.847639
61,0.782781
62,0.311584
63,0.819489
64,0.958047
65,0.036508
66,0.29898
67,0.585781
68,0.0289763
69,0.894344
70,0.946793
71,0.0411458
72,0.180478
73,0.0556553
74,0.965552
75,0.0479845
76,0.0267564
77,0.919235
78,0.968713
79,0.914836
80,0.935324
81,0.970789
82,0.103393
83,0.957244
84,0.918074
85,0.970783
86,0.966946
87,0.934221
88,0.0222097
89,0.938234
90,0.0325096
91,0.95765
92,0.109809
93,0.0591612
94,0.787768
95,0.954414
96,0.948945
97,0.151932
98,0.944148
99,0.251489
100,0.949371
101,0.970797
102,0.970597
103,0.969933
104,0.915716
105,0.435808
106,0.953009
107,0.938673
108,0.969486
109,0.967865
110,0.497347
111,0.068929
112,0.932305
113,0.936029
114,0.955895
115,0.970723
116,0.118348
117,0.96243
118,0.865778
119,0.0534792
120,0.729929
121,0.0226838
122,0.966963
123,0.0223848
124,0.970715
125,0.925245
126,0.937694
127,0.880638
128,0.0205141
129,0.969715
130,0.960589
131,0.0225746
132,0.0901554
133,0.949278
134,0.0239528
135,0.0220147
136,0.648996
137,0.970791
138,0.9308
139,0.606043
140,0.0361421
141,0.949365
142,0.970653
143,0.0739619
144,0.058502
145,0.939828
146,0.934568
147,0.941457
148,0.828213
149,0.867971
150,0.909038
151,0.970603
152,0.028056
153,0.782129
154,0.874859
155,0.0739383
156,0.913365
157,0.970745
158,0.970803
159,0.968911
160,0.970682
161,0.037311
162,0.969356
163,0.971864
164,0.0350061
165,0.953497
166,0.0230921
167,0.947166
168,0.937126
169,0.278025
170,0.757385
171,0.0584004
172,0.0203537
173,0.119736
174,0.970719
175,0.94554
176,0.933823
177,0.956697
178,0.580142
179,0.0467901
180,0.0870562
181,0.334028
182,0.0527042
183,0.926046
184,0.85048
185,0.733393
186,0.923625
187,0.953845
188,0.937694
189,0.959525
190,0.970343
191,0.15448
192,0.957262
193,0.163871
194,0.0209655
195,0.956563
196,0.886464
197,0.107552
198,0.968467
199,0.208487
200,0.969939
201,0.803067
202,0.105133
203,0.0467468
204,0.0229534
205,0.0740308
